x,y,target
0.7079819780729323,0.6959159619883066,0
0.8494773892093169,0.44194090876770803,0
0.9173761972143506,0.5011828221621829,0
-0.15680056886809202,-0.3376963490388026,1
0.23956669364350563,0.3870193904870562,1
-0.7068923263745022,0.737308113538938,0
-0.4283354330064243,0.14074228124722854,1
-0.9578097218981895,-0.45205181366098374,0
0.3612069530350007,-0.33474169567107076,1
-0.2814830127150863,-0.19584741853690285,1
-0.9440366746066885,0.12994881880017561,0
0.32324515696181105,0.18939991733157044,1
0.5971575945114515,-0.8052944927572516,0
0.1780175458477733,-0.43326969132661414,1
-0.2901857515019018,-0.32825196077379376,1
-0.2720957509180846,0.9551313716168337,0
-0.23715466043902572,-0.32560584293434525,1
-0.956547542813222,-0.3627644685876051,0
-0.9554042166931407,0.2885881999114285,0
0.23924440827695564,-0.948161914520763,0
0.8316276439332683,-0.6963297054223581,0
-0.9337914503274531,0.2522058545251629,0
0.4653851954817993,-0.0664637529766509,1
-0.30093281941335515,-0.2564432354134774,1
-0.6442563846364222,-0.7294570140166099,0
-0.03576884249232879,-0.37479056631341334,1
0.22057362057918717,-0.9060941673412407,0
0.9149124671086681,-0.35266595150822166,0
0.35030470142379494,-0.12661794240389593,1
-0.3608185064321611,0.06359989978043888,1
0.22771275347476244,-0.3361860974755833,1
0.11009442002021999,0.41048169221404174,1
1.0101996932023907,0.008915549903733255,0
1.0091610271378482,-0.0057944826069443,0
0.4376195954172083,-0.9015545918846811,0
-0.791456779659448,0.6071236518251544,0
-0.4758313999517056,0.1848228664128045,1
0.2189623425213152,0.33279577639193864,1
-0.16592615769956268,0.3073946063846839,1
1.002353519141809,-0.08715157138212146,0
-0.4430363080331824,0.01238075150322265,1
-0.5626075666214884,-0.8537092769436596,0
-0.9836496487906239,0.16626959213078496,0
0.3372247827886474,0.21775237661889157,1
-0.2077348500902044,-0.4060331157736348,1
-0.3113725300131111,0.9090274706452605,0
-0.4138270483592476,0.0869215960978298,1
-0.35866629148934276,0.05141218438274798,1
-0.7822622647208928,-0.6019071082737526,0
1.0430874014393943,-0.022331022377631335,0
0.29696891386692725,0.26072962025151175,1
-0.36903960490659277,-0.9815251243466014,0
0.3621715321659341,0.989972164311602,0
0.6600997207836578,0.7959919030158249,0
0.010979462406557706,-0.3798616550857043,1
-0.8265380849976354,-0.48723154541779945,0
-0.24554083020724954,0.2655454478448752,1
0.43377520474396825,0.014838194686126795,1
0.8687491791786282,0.42376696324326624,0
-0.19621878520137345,1.0270478478930223,0
-0.34344965841463854,-0.24659386516389978,1
0.9996764634811122,-0.3373796470702255,0
0.013764293600300844,0.3769013768831034,1
0.1939719383225711,-0.9782429631079474,0
-0.10431952724579878,0.3899095465689175,1
0.5692732905095673,-0.8061743250546556,0
0.38200144683250714,0.31203466174298,1
-0.7792240669378523,-0.4788925218195769,0
0.9255721377374939,0.35105753562834596,0
0.23766326511640434,-0.9940813268395446,0
0.25036827525757777,0.9607966155017156,0
-0.9198002159244102,0.31954297868776815,0
0.33926870920560287,-0.14979155846712736,1
-0.5386911000753114,-0.7891799939354693,0
-0.4421328933723642,0.09473903645974102,1
0.34430102350070857,-0.09950926806585093,1
0.33417434500164417,0.018117774900381287,1
0.0017528186208057752,-0.2732049429610053,1
-0.36641191664050127,0.342146681656772,1
0.8112326107387883,-0.7004796025180707,0
-0.9170946181432549,-0.28741529261074344,0
-0.8593249339916054,-0.4246494999448051,0
0.32259556692955627,-0.3211096350449797,1
-0.751235060005947,0.5260731872480918,0
-0.002945803202806837,-0.9792958178102535,0
0.1636446954196393,0.49029229948454456,1
-1.0640819970632789,0.06924270307726152,0
-0.7661463339408919,-0.6678895424128258,0
-0.8720842078804075,0.5804349111202518,0
-0.22801106015084247,-0.34257509909323347,1
0.05920746936933822,-0.2925837572380258,1
0.3099945635843707,-0.08469241749405153,1
0.8695096861461448,0.557236042342539,0
0.41776629370779306,-0.06345673012360319,1
-0.3286664752957298,0.8769989623732644,0
-0.3914222438006634,-0.08140872140801472,1
0.46254437683235633,-0.8411504436216631,0
0.32207355456500314,-0.3000698290623409,1
0.495466908708306,-0.7742124208426102,0
1.0114386614091155,0.018262632785827022,0
-0.24657130220738133,-0.18504735298570799,1
-0.9426868837221275,-0.276224255943686,0
1.0302635837833662,0.03527067996609896,0
0.13925457857851858,0.41345029580265846,1
0.7323951599891334,-0.6876112976074342,0
0.22687301862679146,0.2790593570094143,1
0.3846238650791773,0.9779538377633905,0
0.09703462853881616,-0.36477522125162104,1
0.12776606825607226,-0.33699650254495617,1
-0.7719839982730036,-0.6612556835199735,0
-0.04805560094928251,0.3462038255129235,1
0.1793099198891365,0.3298151650144343,1
0.4418712638203817,-0.05928930049145845,1
-0.2796934821506043,0.18347487490186906,1
-0.2739766282602752,-0.22147136059717437,1
0.3008904835573288,0.25877178093339326,1
-0.9378490892085753,-0.433766899721895,0
-0.13701918544360064,-0.30135036882829236,1
-0.23155281387261453,-0.28028687490066756,1
-0.2856064411855247,-0.31115845065967196,1
-0.01429402146053272,0.3380749536801075,1
-0.11300029328542824,0.953015022100399,0
0.4860469256716343,0.9021838814959601,0
-0.9473116191744906,-0.33915854517136884,0
-0.20849029981372888,0.30921162722691725,1
-0.2541006258184839,-0.19984600122626855,1
-0.07053791568963022,-0.42097683581336953,1
-1.0404633586821692,-0.12540703715350837,0
0.28224564484347886,-0.9404588395914146,0
1.0147726535217323,0.305513231991831,0
-0.39613981788133223,0.1724101874237982,1
-0.2885024977636854,-0.3193842138784605,1
0.0677417066737679,-0.37750685502098374,1
-0.6862569265078957,0.7338634557617247,0
-0.16778451220026447,-0.3466003783854552,1
-0.3416345966860033,0.9942811559057736,0
0.9696477883988244,0.08899412493782129,0
0.7325898714085587,0.6463246714293318,0
0.4519598892427964,0.8817610012125349,0
0.04893717031268073,-0.24795290658061617,1
-0.9834192778494991,-0.2585073399443919,0
-0.3641336401891258,0.0704287301307445,1
1.0872940925380916,0.13987725547422566,0
0.1966241775440767,-0.40223862153849277,1
-0.7340525911560054,-0.708833058435176,0
0.375436267312258,-0.14540010047043855,1
-0.020669981622465014,-0.44550290177101876,1
0.15727059551605985,0.3969538380552148,1
0.9009135592762887,0.534871501871597,0
